Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    BREAK_AT        reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    NOT             reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    SUSPEND         reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    COMMA           reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    RPAREN          reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    LCHAVE          reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    PV              reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    ELSE            reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    RCCT            reduce using rule 119 (posue -> postfixUnarySuffix posue .)


state 316

    (141) callSuffix -> typeArguments valueArguments . annotatedLambda
    (145) callSuffix -> typeArguments valueArguments .
    (147) annotatedLambda -> . lambdaLiteral
    (183) lambdaLiteral -> . RCHAVE ll LCHAVE

  ! shift/reduce conflict for RCHAVE resolved as shift
    INCREMENTO      reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    DECREMENTO      reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    MENOR           reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    LCCT            reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    LPAREN          reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    COLONCOLON      reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    PONTO           reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    AS              reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    MAISIGUAL       reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    MENOSIGUAL      reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    MULTIGUAL       reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    DIVIGUAL        reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    MODIGUAL        reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    MULT            reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    DIVIDE          reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    MOD             reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    PLUS            reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    MINUS           reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    PONTOPONTO      reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    ID              reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    CROSSINLINE     reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    IMPORT          reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    INIT            reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    NOINLINE        reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    OUT             reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    VARARG          reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    WHERE           reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    INT             reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    FLOAT           reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    BOOLEAN         reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    STRING          reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    ARRAY           reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    CHAR            reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    OBJECT          reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    CONST           reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    CONSTRUCTOR     reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    EOF             reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    FALSE           reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    FUNCTION        reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    NULL            reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    NULLABLE        reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    NUMBER          reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    OPERATOR        reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    SMARTCAST       reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    THIS            reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    TRUE            reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    VAL             reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    VAR             reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    DOUBLE          reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    WHEN            reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    LONG            reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    ELVIS           reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    IN              reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    NOT_IN          reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    IS              reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    NOT_IS          reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    MAIOR           reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    MENORIGUAL      reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    MAIORIGUAL      reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    DIFERENTE       reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    IDENTIDADE      reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    IGUALDADE       reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    SEMIDENTIDADE   reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    AND             reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    OR              reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    FUN             reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    FOR             reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    WHILE           reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    DO              reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    LITERAL_STRING  reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    IF              reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    RETURN          reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    RETURN_AT       reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    CONTINUE        reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    CONTINUE_AT     reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    BREAK           reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    BREAK_AT        reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    NOT             reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    SUSPEND         reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    COMMA           reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    RPAREN          reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    LCHAVE          reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    PV              reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    ELSE            reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    RCCT            reduce using rule 145 (callSuffix -> typeArguments valueArguments .)
    RCHAVE          shift and go to state 71

  ! RCHAVE          [ reduce using rule 145 (callSuffix -> typeArguments valueArguments .) ]

    annotatedLambda                shift and go to state 376
    lambdaLiteral                  shift and go to state 210

state 317

    (143) callSuffix -> typeArguments annotatedLambda .

    INCREMENTO      reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    DECREMENTO      reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    MENOR           reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    LCCT            reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    LPAREN          reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    COLONCOLON      reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    RCHAVE          reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    PONTO           reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    AS              reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    MAISIGUAL       reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    MENOSIGUAL      reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    MULTIGUAL       reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    DIVIGUAL        reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    MODIGUAL        reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    MULT            reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    DIVIDE          reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    MOD             reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    PLUS            reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    MINUS           reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    PONTOPONTO      reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    ID              reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    CROSSINLINE     reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    IMPORT          reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    INIT            reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    NOINLINE        reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    OUT             reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    VARARG          reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    WHERE           reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    INT             reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    FLOAT           reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    BOOLEAN         reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    STRING          reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    ARRAY           reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    CHAR            reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    OBJECT          reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    CONST           reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
    CONSTRUCTOR     reduce using rule 143 (callSuffix -> typeArguments annotatedLambda .)
