Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    (221) anonymousFunction -> . FUN type PONTO parametersWithOptionalType
    (222) anonymousFunction -> . FUN parametersWithOptionalType
    (48) typeModifier -> . SUSPEND

    LITERAL_STRING  shift and go to state 103
    INCREMENTO      shift and go to state 127
    DECREMENTO      shift and go to state 128
    MINUS           shift and go to state 129
    PLUS            shift and go to state 130
    NOT             shift and go to state 131
    LPAREN          shift and go to state 156
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ARRAY           shift and go to state 18
    CHAR            shift and go to state 19
    OBJECT          shift and go to state 20
    CONST           shift and go to state 21
    CONSTRUCTOR     shift and go to state 22
    EOF             shift and go to state 23
    FALSE           shift and go to state 24
    FUNCTION        shift and go to state 25
    NULL            shift and go to state 26
    NULLABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    OPERATOR        shift and go to state 29
    SMARTCAST       shift and go to state 30
    THIS            shift and go to state 31
    TRUE            shift and go to state 32
    VAL             shift and go to state 33
    VAR             shift and go to state 34
    DOUBLE          shift and go to state 35
    WHEN            shift and go to state 36
    LONG            shift and go to state 37
    COLONCOLON      shift and go to state 112
    LCCT            shift and go to state 115
    IF              shift and go to state 116
    RETURN          shift and go to state 117
    RETURN_AT       shift and go to state 118
    CONTINUE        shift and go to state 119
    CONTINUE_AT     shift and go to state 120
    BREAK           shift and go to state 121
    BREAK_AT        shift and go to state 122
    RCHAVE          shift and go to state 71
    FUN             shift and go to state 157
    SUSPEND         shift and go to state 57

    expression                     shift and go to state 323
    disjunction                    shift and go to state 86
    conjunction                    shift and go to state 96
    equality                       shift and go to state 101
    comparison                     shift and go to state 110
    infixOperation                 shift and go to state 125
    elvisExpression                shift and go to state 132
    infixFunctionCall              shift and go to state 133
    rangeExpression                shift and go to state 134
    simpleIdentifier               shift and go to state 153
    additiveExpression             shift and go to state 135
    multiplicativeExpression       shift and go to state 136
    asExpression                   shift and go to state 137
    prefixUnaryExpression          shift and go to state 154
    preue                          shift and go to state 100
    postfixUnaryExpression         shift and go to state 155
    unaryPrefix                    shift and go to state 109
    primaryExpression              shift and go to state 99
    label                          shift and go to state 123
    prefixUnaryOperator            shift and go to state 124
    parenthesizedExpression        shift and go to state 102
    callableReference              shift and go to state 104
    functionLiteral                shift and go to state 105
    collectionLiteral              shift and go to state 106
    ifExpression                   shift and go to state 107
    jumpExpression                 shift and go to state 108
    receiverType                   shift and go to state 111
    lambdaLiteral                  shift and go to state 113
    anonymousFunction              shift and go to state 114
    typeModifier                   shift and go to state 126

state 200

    (94) doWhileStatement -> DO controlStructureBody . WHILE LPAREN expression RPAREN

    WHILE           shift and go to state 324


state 201

    (95) doWhileStatement -> DO WHILE . LPAREN expression RPAREN
    (92) whileStatement -> WHILE . LPAREN expression RPAREN controlStructureBody
    (93) whileStatement -> WHILE . LPAREN expression RPAREN PV

    LPAREN          shift and go to state 325


state 202

    (81) controlStructureBody -> block .

    WHILE           reduce using rule 81 (controlStructureBody -> block .)
    FUN             reduce using rule 81 (controlStructureBody -> block .)
    FOR             reduce using rule 81 (controlStructureBody -> block .)
    DO              reduce using rule 81 (controlStructureBody -> block .)
    VAR             reduce using rule 81 (controlStructureBody -> block .)
    VAL             reduce using rule 81 (controlStructureBody -> block .)
    ID              reduce using rule 81 (controlStructureBody -> block .)
    CROSSINLINE     reduce using rule 81 (controlStructureBody -> block .)
    IMPORT          reduce using rule 81 (controlStructureBody -> block .)
    INIT            reduce using rule 81 (controlStructureBody -> block .)
    NOINLINE        reduce using rule 81 (controlStructureBody -> block .)
    OUT             reduce using rule 81 (controlStructureBody -> block .)
    VARARG          reduce using rule 81 (controlStructureBody -> block .)
    WHERE           reduce using rule 81 (controlStructureBody -> block .)
    INT             reduce using rule 81 (controlStructureBody -> block .)
    FLOAT           reduce using rule 81 (controlStructureBody -> block .)
    BOOLEAN         reduce using rule 81 (controlStructureBody -> block .)
    STRING          reduce using rule 81 (controlStructureBody -> block .)
    ARRAY           reduce using rule 81 (controlStructureBody -> block .)
    CHAR            reduce using rule 81 (controlStructureBody -> block .)
    OBJECT          reduce using rule 81 (controlStructureBody -> block .)
    CONST           reduce using rule 81 (controlStructureBody -> block .)
    CONSTRUCTOR     reduce using rule 81 (controlStructureBody -> block .)
    EOF             reduce using rule 81 (controlStructureBody -> block .)
    FALSE           reduce using rule 81 (controlStructureBody -> block .)
    FUNCTION        reduce using rule 81 (controlStructureBody -> block .)
    NULL            reduce using rule 81 (controlStructureBody -> block .)
    NULLABLE        reduce using rule 81 (controlStructureBody -> block .)
    NUMBER          reduce using rule 81 (controlStructureBody -> block .)
    OPERATOR        reduce using rule 81 (controlStructureBody -> block .)
    SMARTCAST       reduce using rule 81 (controlStructureBody -> block .)
    THIS            reduce using rule 81 (controlStructureBody -> block .)
    TRUE            reduce using rule 81 (controlStructureBody -> block .)
    DOUBLE          reduce using rule 81 (controlStructureBody -> block .)
    WHEN            reduce using rule 81 (controlStructureBody -> block .)
    LONG            reduce using rule 81 (controlStructureBody -> block .)
    LPAREN          reduce using rule 81 (controlStructureBody -> block .)
    LITERAL_STRING  reduce using rule 81 (controlStructureBody -> block .)
    COLONCOLON      reduce using rule 81 (controlStructureBody -> block .)
    LCCT            reduce using rule 81 (controlStructureBody -> block .)
    IF              reduce using rule 81 (controlStructureBody -> block .)
    RETURN          reduce using rule 81 (controlStructureBody -> block .)
    RETURN_AT       reduce using rule 81 (controlStructureBody -> block .)
    CONTINUE        reduce using rule 81 (controlStructureBody -> block .)
    CONTINUE_AT     reduce using rule 81 (controlStructureBody -> block .)
    BREAK           reduce using rule 81 (controlStructureBody -> block .)
    BREAK_AT        reduce using rule 81 (controlStructureBody -> block .)
    RCHAVE          reduce using rule 81 (controlStructureBody -> block .)
    INCREMENTO      reduce using rule 81 (controlStructureBody -> block .)
    DECREMENTO      reduce using rule 81 (controlStructureBody -> block .)
    MINUS           reduce using rule 81 (controlStructureBody -> block .)
    PLUS            reduce using rule 81 (controlStructureBody -> block .)
    NOT             reduce using rule 81 (controlStructureBody -> block .)
    SUSPEND         reduce using rule 81 (controlStructureBody -> block .)
    LCHAVE          reduce using rule 81 (controlStructureBody -> block .)
    PV              reduce using rule 81 (controlStructureBody -> block .)
    ELSE            reduce using rule 81 (controlStructureBody -> block .)
    MENOR           reduce using rule 81 (controlStructureBody -> block .)
    PONTO           reduce using rule 81 (controlStructureBody -> block .)
    AS              reduce using rule 81 (controlStructureBody -> block .)
    MAISIGUAL       reduce using rule 81 (controlStructureBody -> block .)
    MENOSIGUAL      reduce using rule 81 (controlStructureBody -> block .)
    MULTIGUAL       reduce using rule 81 (controlStructureBody -> block .)
    DIVIGUAL        reduce using rule 81 (controlStructureBody -> block .)
    MODIGUAL        reduce using rule 81 (controlStructureBody -> block .)
    MULT            reduce using rule 81 (controlStructureBody -> block .)
    DIVIDE          reduce using rule 81 (controlStructureBody -> block .)
    MOD             reduce using rule 81 (controlStructureBody -> block .)
    PONTOPONTO      reduce using rule 81 (controlStructureBody -> block .)
    ELVIS           reduce using rule 81 (controlStructureBody -> block .)
    IN              reduce using rule 81 (controlStructureBody -> block .)
    NOT_IN          reduce using rule 81 (controlStructureBody -> block .)
    IS              reduce using rule 81 (controlStructureBody -> block .)
    NOT_IS          reduce using rule 81 (controlStructureBody -> block .)
    MAIOR           reduce using rule 81 (controlStructureBody -> block .)
    MENORIGUAL      reduce using rule 81 (controlStructureBody -> block .)
    MAIORIGUAL      reduce using rule 81 (controlStructureBody -> block .)
    DIFERENTE       reduce using rule 81 (controlStructureBody -> block .)
    IDENTIDADE      reduce using rule 81 (controlStructureBody -> block .)
    IGUALDADE       reduce using rule 81 (controlStructureBody -> block .)
    SEMIDENTIDADE   reduce using rule 81 (controlStructureBody -> block .)
    AND             reduce using rule 81 (controlStructureBody -> block .)
    OR              reduce using rule 81 (controlStructureBody -> block .)
    COMMA           reduce using rule 81 (controlStructureBody -> block .)
    RPAREN          reduce using rule 81 (controlStructureBody -> block .)
    RCCT            reduce using rule 81 (controlStructureBody -> block .)


state 203

    (82) controlStructureBody -> statement .

    WHILE           reduce using rule 82 (controlStructureBody -> statement .)
    FUN             reduce using rule 82 (controlStructureBody -> statement .)
    FOR             reduce using rule 82 (controlStructureBody -> statement .)
    DO              reduce using rule 82 (controlStructureBody -> statement .)
    VAR             reduce using rule 82 (controlStructureBody -> statement .)
    VAL             reduce using rule 82 (controlStructureBody -> statement .)
    ID              reduce using rule 82 (controlStructureBody -> statement .)
    CROSSINLINE     reduce using rule 82 (controlStructureBody -> statement .)
    IMPORT          reduce using rule 82 (controlStructureBody -> statement .)
    INIT            reduce using rule 82 (controlStructureBody -> statement .)
    NOINLINE        reduce using rule 82 (controlStructureBody -> statement .)
    OUT             reduce using rule 82 (controlStructureBody -> statement .)
    VARARG          reduce using rule 82 (controlStructureBody -> statement .)
    WHERE           reduce using rule 82 (controlStructureBody -> statement .)
    INT             reduce using rule 82 (controlStructureBody -> statement .)
    FLOAT           reduce using rule 82 (controlStructureBody -> statement .)
    BOOLEAN         reduce using rule 82 (controlStructureBody -> statement .)
    STRING          reduce using rule 82 (controlStructureBody -> statement .)
    ARRAY           reduce using rule 82 (controlStructureBody -> statement .)
    CHAR            reduce using rule 82 (controlStructureBody -> statement .)
