Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    LCCT            reduce using rule 100 (equality -> comparison equalityOperator equality .)
    IF              reduce using rule 100 (equality -> comparison equalityOperator equality .)
    RETURN          reduce using rule 100 (equality -> comparison equalityOperator equality .)
    RETURN_AT       reduce using rule 100 (equality -> comparison equalityOperator equality .)
    CONTINUE        reduce using rule 100 (equality -> comparison equalityOperator equality .)
    CONTINUE_AT     reduce using rule 100 (equality -> comparison equalityOperator equality .)
    BREAK           reduce using rule 100 (equality -> comparison equalityOperator equality .)
    BREAK_AT        reduce using rule 100 (equality -> comparison equalityOperator equality .)
    LCHAVE          reduce using rule 100 (equality -> comparison equalityOperator equality .)
    INCREMENTO      reduce using rule 100 (equality -> comparison equalityOperator equality .)
    DECREMENTO      reduce using rule 100 (equality -> comparison equalityOperator equality .)
    MINUS           reduce using rule 100 (equality -> comparison equalityOperator equality .)
    PLUS            reduce using rule 100 (equality -> comparison equalityOperator equality .)
    NOT             reduce using rule 100 (equality -> comparison equalityOperator equality .)
    SUSPEND         reduce using rule 100 (equality -> comparison equalityOperator equality .)
    COLONCOLON      reduce using rule 100 (equality -> comparison equalityOperator equality .)
    RCHAVE          reduce using rule 100 (equality -> comparison equalityOperator equality .)
    COMMA           reduce using rule 100 (equality -> comparison equalityOperator equality .)
    RPAREN          reduce using rule 100 (equality -> comparison equalityOperator equality .)
    RCCT            reduce using rule 100 (equality -> comparison equalityOperator equality .)
    PV              reduce using rule 100 (equality -> comparison equalityOperator equality .)
    ELSE            reduce using rule 100 (equality -> comparison equalityOperator equality .)
    MENOR           reduce using rule 100 (equality -> comparison equalityOperator equality .)
    PONTO           reduce using rule 100 (equality -> comparison equalityOperator equality .)
    AS              reduce using rule 100 (equality -> comparison equalityOperator equality .)
    MAISIGUAL       reduce using rule 100 (equality -> comparison equalityOperator equality .)
    MENOSIGUAL      reduce using rule 100 (equality -> comparison equalityOperator equality .)
    MULTIGUAL       reduce using rule 100 (equality -> comparison equalityOperator equality .)
    DIVIGUAL        reduce using rule 100 (equality -> comparison equalityOperator equality .)
    MODIGUAL        reduce using rule 100 (equality -> comparison equalityOperator equality .)
    MULT            reduce using rule 100 (equality -> comparison equalityOperator equality .)
    DIVIDE          reduce using rule 100 (equality -> comparison equalityOperator equality .)
    MOD             reduce using rule 100 (equality -> comparison equalityOperator equality .)
    PONTOPONTO      reduce using rule 100 (equality -> comparison equalityOperator equality .)
    ELVIS           reduce using rule 100 (equality -> comparison equalityOperator equality .)
    IN              reduce using rule 100 (equality -> comparison equalityOperator equality .)
    NOT_IN          reduce using rule 100 (equality -> comparison equalityOperator equality .)
    IS              reduce using rule 100 (equality -> comparison equalityOperator equality .)
    NOT_IS          reduce using rule 100 (equality -> comparison equalityOperator equality .)
    MAIOR           reduce using rule 100 (equality -> comparison equalityOperator equality .)
    MENORIGUAL      reduce using rule 100 (equality -> comparison equalityOperator equality .)
    MAIORIGUAL      reduce using rule 100 (equality -> comparison equalityOperator equality .)
    DIFERENTE       reduce using rule 100 (equality -> comparison equalityOperator equality .)
    IDENTIDADE      reduce using rule 100 (equality -> comparison equalityOperator equality .)
    IGUALDADE       reduce using rule 100 (equality -> comparison equalityOperator equality .)
    SEMIDENTIDADE   reduce using rule 100 (equality -> comparison equalityOperator equality .)


state 292

    (227) callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .

    INCREMENTO      reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    DECREMENTO      reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    MENOR           reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    LCCT            reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    COLONCOLON      reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    PONTO           reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    LPAREN          reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    LCHAVE          reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    AS              reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    MAISIGUAL       reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    MENOSIGUAL      reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    MULTIGUAL       reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    DIVIGUAL        reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    MODIGUAL        reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    MULT            reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    DIVIDE          reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    MOD             reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    PLUS            reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    MINUS           reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    PONTOPONTO      reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    ID              reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    CROSSINLINE     reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    IMPORT          reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    INIT            reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    NOINLINE        reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    OUT             reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    VARARG          reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    WHERE           reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    OPERATOR        reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    ELVIS           reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    IN              reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    NOT_IN          reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    IS              reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    NOT_IS          reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    MAIOR           reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    MENORIGUAL      reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    MAIORIGUAL      reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    DIFERENTE       reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    IDENTIDADE      reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    IGUALDADE       reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    SEMIDENTIDADE   reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    AND             reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    OR              reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    FUN             reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    FOR             reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    WHILE           reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    DO              reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    VAR             reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    VAL             reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    LITERAL_STRING  reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    NUMBER          reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    IF              reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    RETURN          reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    RETURN_AT       reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    CONTINUE        reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    CONTINUE_AT     reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    BREAK           reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
    BREAK_AT        reduce using rule 227 (callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass .)
