Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
    NOINLINE        reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    OUT             reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    VARARG          reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    WHERE           reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    OBJECT          reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    CONST           reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    CONSTRUCTOR     reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    EOF             reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    FALSE           reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    FUNCTION        reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    NULL            reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    NULLABLE        reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    NUMBER          reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    OPERATOR        reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    SMARTCAST       reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    THIS            reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    TRUE            reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    VAL             reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    VAR             reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    WHEN            reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    LONG            reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    ARRAY           reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    LCCT            reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    IF              reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    RETURN          reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    RETURN_AT       reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    CONTINUE        reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    CONTINUE_AT     reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    BREAK           reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    BREAK_AT        reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    RCHAVE          reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    FUN             reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    SUSPEND         reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    INCREMENTO      reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    DECREMENTO      reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    MINUS           reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    PLUS            reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    NOT             reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    COLONCOLON      reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)


state 199

    (128) label -> simpleIdentifier .

    INCREMENTO      reduce using rule 128 (label -> simpleIdentifier .)
    DECREMENTO      reduce using rule 128 (label -> simpleIdentifier .)
    MINUS           reduce using rule 128 (label -> simpleIdentifier .)
    PLUS            reduce using rule 128 (label -> simpleIdentifier .)
    NOT             reduce using rule 128 (label -> simpleIdentifier .)
    ID              reduce using rule 128 (label -> simpleIdentifier .)
    CROSSINLINE     reduce using rule 128 (label -> simpleIdentifier .)
    IMPORT          reduce using rule 128 (label -> simpleIdentifier .)
    INIT            reduce using rule 128 (label -> simpleIdentifier .)
    NOINLINE        reduce using rule 128 (label -> simpleIdentifier .)
    OUT             reduce using rule 128 (label -> simpleIdentifier .)
    VARARG          reduce using rule 128 (label -> simpleIdentifier .)
    WHERE           reduce using rule 128 (label -> simpleIdentifier .)
    OBJECT          reduce using rule 128 (label -> simpleIdentifier .)
    CONST           reduce using rule 128 (label -> simpleIdentifier .)
    CONSTRUCTOR     reduce using rule 128 (label -> simpleIdentifier .)
    EOF             reduce using rule 128 (label -> simpleIdentifier .)
    FALSE           reduce using rule 128 (label -> simpleIdentifier .)
    FUNCTION        reduce using rule 128 (label -> simpleIdentifier .)
    NULL            reduce using rule 128 (label -> simpleIdentifier .)
    NULLABLE        reduce using rule 128 (label -> simpleIdentifier .)
    NUMBER          reduce using rule 128 (label -> simpleIdentifier .)
    OPERATOR        reduce using rule 128 (label -> simpleIdentifier .)
    SMARTCAST       reduce using rule 128 (label -> simpleIdentifier .)
    THIS            reduce using rule 128 (label -> simpleIdentifier .)
    TRUE            reduce using rule 128 (label -> simpleIdentifier .)
    VAL             reduce using rule 128 (label -> simpleIdentifier .)
    VAR             reduce using rule 128 (label -> simpleIdentifier .)
    WHEN            reduce using rule 128 (label -> simpleIdentifier .)
    LONG            reduce using rule 128 (label -> simpleIdentifier .)
    ARRAY           reduce using rule 128 (label -> simpleIdentifier .)
    LITERAL_STRING  reduce using rule 128 (label -> simpleIdentifier .)
    LPAREN          reduce using rule 128 (label -> simpleIdentifier .)
    LCCT            reduce using rule 128 (label -> simpleIdentifier .)
    IF              reduce using rule 128 (label -> simpleIdentifier .)
    RETURN          reduce using rule 128 (label -> simpleIdentifier .)
    RETURN_AT       reduce using rule 128 (label -> simpleIdentifier .)
    CONTINUE        reduce using rule 128 (label -> simpleIdentifier .)
    CONTINUE_AT     reduce using rule 128 (label -> simpleIdentifier .)
    BREAK           reduce using rule 128 (label -> simpleIdentifier .)
    BREAK_AT        reduce using rule 128 (label -> simpleIdentifier .)
    RCHAVE          reduce using rule 128 (label -> simpleIdentifier .)
    FUN             reduce using rule 128 (label -> simpleIdentifier .)
    SUSPEND         reduce using rule 128 (label -> simpleIdentifier .)
    COLONCOLON      reduce using rule 128 (label -> simpleIdentifier .)


state 200

    (99) equality -> comparison equalityOperator . equality
    (98) equality -> . comparison
    (99) equality -> . comparison equalityOperator equality
    (100) comparison -> . infixOperation
    (101) comparison -> . infixOperation comparisonOperator infixOperation
    (102) infixOperation -> . elvisExpression infixOperationRecursive
    (103) infixOperation -> . elvisExpression
    (110) elvisExpression -> . infixFunctionCall
    (111) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (112) infixFunctionCall -> . rangeExpression
    (113) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (114) rangeExpression -> . additiveExpression
    (115) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (116) additiveExpression -> . multiplicativeExpression
    (117) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (118) multiplicativeExpression -> . asExpression
    (119) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (120) asExpression -> . prefixUnaryExpression
    (121) asExpression -> . prefixUnaryExpression asOperator type
    (122) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (123) prefixUnaryExpression -> . postfixUnaryExpression
    (124) prefixUnaryExpressionRecursive -> . unaryPrefix
    (125) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (131) postfixUnaryExpression -> . primaryExpression
    (132) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (126) unaryPrefix -> . label
    (127) unaryPrefix -> . prefixUnaryOperator
    (172) primaryExpression -> . parenthesizedExpression
    (173) primaryExpression -> . simpleIdentifier
    (174) primaryExpression -> . LITERAL_STRING
    (175) primaryExpression -> . callableReference
    (176) primaryExpression -> . functionLiteral
    (177) primaryExpression -> . collectionLiteral
    (178) primaryExpression -> . ifExpression
    (179) primaryExpression -> . jumpExpression
    (128) label -> . simpleIdentifier
    (257) prefixUnaryOperator -> . INCREMENTO
    (258) prefixUnaryOperator -> . DECREMENTO
    (259) prefixUnaryOperator -> . MINUS
    (260) prefixUnaryOperator -> . PLUS
    (261) prefixUnaryOperator -> . NOT
    (180) parenthesizedExpression -> . LPAREN expression RPAREN
    (267) simpleIdentifier -> . ID
    (268) simpleIdentifier -> . CROSSINLINE
    (269) simpleIdentifier -> . IMPORT
    (270) simpleIdentifier -> . INIT
    (271) simpleIdentifier -> . NOINLINE
    (272) simpleIdentifier -> . OUT
    (273) simpleIdentifier -> . VARARG
    (274) simpleIdentifier -> . WHERE
    (275) simpleIdentifier -> . OBJECT
    (276) simpleIdentifier -> . CONST
    (277) simpleIdentifier -> . CONSTRUCTOR
    (278) simpleIdentifier -> . EOF
    (279) simpleIdentifier -> . FALSE
    (280) simpleIdentifier -> . FUNCTION
    (281) simpleIdentifier -> . NULL
    (282) simpleIdentifier -> . NULLABLE
    (283) simpleIdentifier -> . NUMBER
    (284) simpleIdentifier -> . OPERATOR
    (285) simpleIdentifier -> . SMARTCAST
    (286) simpleIdentifier -> . THIS
    (287) simpleIdentifier -> . TRUE
    (288) simpleIdentifier -> . VAL
    (289) simpleIdentifier -> . VAR
    (290) simpleIdentifier -> . WHEN
    (291) simpleIdentifier -> . LONG
    (292) simpleIdentifier -> . ARRAY
    (228) callableReference -> . optionalReceiverType COLONCOLON simpleIdentifierOrClass
    (210) functionLiteral -> . lambdaLiteral
    (211) functionLiteral -> . anonymousFunction
    (181) collectionLiteral -> . LCCT collectionLiteralRecursive RCCT
    (182) collectionLiteral -> . LCCT RCCT
    (213) ifExpression -> . IF LPAREN expression RPAREN controlStructureBodyOrPV
    (214) ifExpression -> . IF LPAREN expression RPAREN optionalControlStructureBody optionalPV ELSE controlStructureBodyOrPV
    (221) jumpExpression -> . RETURN expression
    (222) jumpExpression -> . RETURN_AT expression
    (223) jumpExpression -> . expression
    (224) jumpExpression -> . CONTINUE
    (225) jumpExpression -> . CONTINUE_AT
    (226) jumpExpression -> . BREAK
    (227) jumpExpression -> . BREAK_AT
    (229) optionalReceiverType -> . receiverType
    (230) optionalReceiverType -> .
    (195) lambdaLiteral -> . RCHAVE optionsLambdaLiteral LCHAVE
    (209) anonymousFunction -> . FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody
    (93) expression -> . disjunction
    (68) receiverType -> . typeModifier parenthesizedType
    (94) disjunction -> . conjunction
    (95) disjunction -> . conjunction OR disjunction
    (47) typeModifier -> . SUSPEND
    (96) conjunction -> . equality
    (97) conjunction -> . equality AND conjunction

    LITERAL_STRING  shift and go to state 87
    INCREMENTO      shift and go to state 110
    DECREMENTO      shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    NOT             shift and go to state 114
    LPAREN          shift and go to state 137
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
