Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    NULL
    NULLABLE
    NUMBER
    OBJECT
    OPERATOR
    SMARTCAST
    STRING
    THIS
    TRUE
    VAL
    VAR
    WHEN

Grammar

Rule 0     S' -> kotlinFile
  ! reduce/reduce conflict for COLONCOLON resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for AS resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for ELVIS resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for PONTOPONTO resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MULT resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MOD resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for LCHAVE resolved using rule 66 (statements -> .)
    LCHAVE          reduce using rule 66 (statements -> .)
    FUN             shift and go to state 119
    FOR             shift and go to state 131
    WHILE           shift and go to state 133
    DO              shift and go to state 134
    ID              shift and go to state 15
    CROSSINLINE     shift and go to state 16
    IMPORT          shift and go to state 17
    INIT            shift and go to state 18
    NOINLINE        shift and go to state 19
    OUT             shift and go to state 20
    VARARG          shift and go to state 21
    WHERE           shift and go to state 136
    LPAREN          shift and go to state 132
    LITERAL_STRING  shift and go to state 138
    DOISP           shift and go to state 145
    LCCT            shift and go to state 148
    IF              shift and go to state 149
    RETURN          shift and go to state 150
    RETURN_AT       shift and go to state 151
    CONTINUE        shift and go to state 152
    CONTINUE_AT     shift and go to state 153
    BREAK           shift and go to state 154
    BREAK_AT        shift and go to state 155
    RCHAVE          shift and go to state 113
    INCREMENTO      shift and go to state 107
    DECREMENTO      shift and go to state 108
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    NOT             shift and go to state 111
    SUSPEND         shift and go to state 11
    IN              reduce using rule 103 (elvisExpression -> .)
    NOT_IN          reduce using rule 103 (elvisExpression -> .)
    IS              reduce using rule 103 (elvisExpression -> .)
    NOT_IS          reduce using rule 103 (elvisExpression -> .)
    MENOR           reduce using rule 103 (elvisExpression -> .)
    MAIOR           reduce using rule 103 (elvisExpression -> .)
    MENORIGUAL      reduce using rule 103 (elvisExpression -> .)
    MAIORIGUAL      reduce using rule 103 (elvisExpression -> .)
    DIFERENTE       reduce using rule 103 (elvisExpression -> .)
    IDENTIDADE      reduce using rule 103 (elvisExpression -> .)
    IGUALDADE       reduce using rule 103 (elvisExpression -> .)
    SEMIDENTIDADE   reduce using rule 103 (elvisExpression -> .)
    AND             reduce using rule 103 (elvisExpression -> .)
    OR              reduce using rule 103 (elvisExpression -> .)
    MULTIGUAL       reduce using rule 103 (elvisExpression -> .)
    DIVIGUAL        reduce using rule 103 (elvisExpression -> .)
    MODIGUAL        reduce using rule 103 (elvisExpression -> .)
    PONTO           reduce using rule 103 (elvisExpression -> .)
    COLONCOLON      reduce using rule 103 (elvisExpression -> .)
    AS              reduce using rule 103 (elvisExpression -> .)
    ELVIS           reduce using rule 103 (elvisExpression -> .)
    PONTOPONTO      reduce using rule 103 (elvisExpression -> .)
    MULT            reduce using rule 103 (elvisExpression -> .)
    DIVIDE          reduce using rule 103 (elvisExpression -> .)
    MOD             reduce using rule 103 (elvisExpression -> .)

  ! LITERAL_STRING  [ reduce using rule 117 (preue -> .) ]
  ! LPAREN          [ reduce using rule 117 (preue -> .) ]
  ! ID              [ reduce using rule 117 (preue -> .) ]
  ! CROSSINLINE     [ reduce using rule 117 (preue -> .) ]
  ! IMPORT          [ reduce using rule 117 (preue -> .) ]
  ! INIT            [ reduce using rule 117 (preue -> .) ]
  ! NOINLINE        [ reduce using rule 117 (preue -> .) ]
  ! OUT             [ reduce using rule 117 (preue -> .) ]
  ! VARARG          [ reduce using rule 117 (preue -> .) ]
  ! WHERE           [ reduce using rule 117 (preue -> .) ]
  ! DOISP           [ reduce using rule 117 (preue -> .) ]
  ! LCCT            [ reduce using rule 117 (preue -> .) ]
  ! IF              [ reduce using rule 117 (preue -> .) ]
  ! RETURN          [ reduce using rule 117 (preue -> .) ]
  ! RETURN_AT       [ reduce using rule 117 (preue -> .) ]
  ! CONTINUE        [ reduce using rule 117 (preue -> .) ]
  ! CONTINUE_AT     [ reduce using rule 117 (preue -> .) ]
  ! BREAK           [ reduce using rule 117 (preue -> .) ]
  ! BREAK_AT        [ reduce using rule 117 (preue -> .) ]
  ! RCHAVE          [ reduce using rule 117 (preue -> .) ]
  ! FUN             [ reduce using rule 117 (preue -> .) ]
  ! SUSPEND         [ reduce using rule 117 (preue -> .) ]
  ! INCREMENTO      [ reduce using rule 117 (preue -> .) ]
  ! DECREMENTO      [ reduce using rule 117 (preue -> .) ]
  ! MINUS           [ reduce using rule 117 (preue -> .) ]
  ! PLUS            [ reduce using rule 117 (preue -> .) ]
  ! NOT             [ reduce using rule 117 (preue -> .) ]
  ! MENOR           [ reduce using rule 117 (preue -> .) ]
  ! PONTO           [ reduce using rule 117 (preue -> .) ]
  ! COLONCOLON      [ reduce using rule 117 (preue -> .) ]
  ! OR              [ reduce using rule 117 (preue -> .) ]
  ! AND             [ reduce using rule 117 (preue -> .) ]
  ! DIFERENTE       [ reduce using rule 117 (preue -> .) ]
  ! IDENTIDADE      [ reduce using rule 117 (preue -> .) ]
  ! IGUALDADE       [ reduce using rule 117 (preue -> .) ]
  ! SEMIDENTIDADE   [ reduce using rule 117 (preue -> .) ]
  ! MAIOR           [ reduce using rule 117 (preue -> .) ]
  ! MENORIGUAL      [ reduce using rule 117 (preue -> .) ]
  ! MAIORIGUAL      [ reduce using rule 117 (preue -> .) ]
  ! IN              [ reduce using rule 117 (preue -> .) ]
  ! NOT_IN          [ reduce using rule 117 (preue -> .) ]
  ! IS              [ reduce using rule 117 (preue -> .) ]
  ! NOT_IS          [ reduce using rule 117 (preue -> .) ]
  ! ELVIS           [ reduce using rule 117 (preue -> .) ]
  ! PONTOPONTO      [ reduce using rule 117 (preue -> .) ]
  ! MULT            [ reduce using rule 117 (preue -> .) ]
  ! DIVIDE          [ reduce using rule 117 (preue -> .) ]
  ! MOD             [ reduce using rule 117 (preue -> .) ]
  ! AS              [ reduce using rule 117 (preue -> .) ]
  ! MULTIGUAL       [ reduce using rule 117 (preue -> .) ]
  ! DIVIGUAL        [ reduce using rule 117 (preue -> .) ]
  ! MODIGUAL        [ reduce using rule 117 (preue -> .) ]
  ! FOR             [ reduce using rule 117 (preue -> .) ]
  ! WHILE           [ reduce using rule 117 (preue -> .) ]
  ! DO              [ reduce using rule 117 (preue -> .) ]
  ! LCHAVE          [ reduce using rule 117 (preue -> .) ]
  ! FUN             [ reduce using rule 103 (elvisExpression -> .) ]
  ! FOR             [ reduce using rule 103 (elvisExpression -> .) ]
  ! WHILE           [ reduce using rule 103 (elvisExpression -> .) ]
  ! DO              [ reduce using rule 103 (elvisExpression -> .) ]
  ! ID              [ reduce using rule 103 (elvisExpression -> .) ]
  ! CROSSINLINE     [ reduce using rule 103 (elvisExpression -> .) ]
  ! IMPORT          [ reduce using rule 103 (elvisExpression -> .) ]
  ! INIT            [ reduce using rule 103 (elvisExpression -> .) ]
  ! NOINLINE        [ reduce using rule 103 (elvisExpression -> .) ]
  ! OUT             [ reduce using rule 103 (elvisExpression -> .) ]
  ! VARARG          [ reduce using rule 103 (elvisExpression -> .) ]
  ! WHERE           [ reduce using rule 103 (elvisExpression -> .) ]
  ! LPAREN          [ reduce using rule 103 (elvisExpression -> .) ]
  ! LITERAL_STRING  [ reduce using rule 103 (elvisExpression -> .) ]
  ! DOISP           [ reduce using rule 103 (elvisExpression -> .) ]
  ! LCCT            [ reduce using rule 103 (elvisExpression -> .) ]
  ! IF              [ reduce using rule 103 (elvisExpression -> .) ]
  ! RETURN          [ reduce using rule 103 (elvisExpression -> .) ]
  ! RETURN_AT       [ reduce using rule 103 (elvisExpression -> .) ]
  ! CONTINUE        [ reduce using rule 103 (elvisExpression -> .) ]
  ! CONTINUE_AT     [ reduce using rule 103 (elvisExpression -> .) ]
  ! BREAK           [ reduce using rule 103 (elvisExpression -> .) ]
  ! BREAK_AT        [ reduce using rule 103 (elvisExpression -> .) ]
  ! RCHAVE          [ reduce using rule 103 (elvisExpression -> .) ]
  ! INCREMENTO      [ reduce using rule 103 (elvisExpression -> .) ]
  ! DECREMENTO      [ reduce using rule 103 (elvisExpression -> .) ]
  ! MINUS           [ reduce using rule 103 (elvisExpression -> .) ]
  ! PLUS            [ reduce using rule 103 (elvisExpression -> .) ]
  ! NOT             [ reduce using rule 103 (elvisExpression -> .) ]
  ! SUSPEND         [ reduce using rule 103 (elvisExpression -> .) ]
  ! LCHAVE          [ reduce using rule 103 (elvisExpression -> .) ]

    statements                     shift and go to state 334
    statement                      shift and go to state 114
    functionDeclaration            shift and go to state 115
    assignment                     shift and go to state 116
    loopStatement                  shift and go to state 117
    expression                     shift and go to state 118
    simpleIdentifier               shift and go to state 120
    directlyAssignableExpression   shift and go to state 121
    assignableExpression           shift and go to state 122
    forStatement_MD                shift and go to state 123
    forStatement_VD                shift and go to state 124
    whileStatement                 shift and go to state 125
    doWhileStatement               shift and go to state 126
    disjunction                    shift and go to state 90
    postfixUnaryExpression         shift and go to state 127
    parenthesizedDirectlyAssignableExpression shift and go to state 128
    prefixUnaryExpression          shift and go to state 129
    parenthesizedAssignableExpression shift and go to state 130
    conjunction                    shift and go to state 91
    primaryExpression              shift and go to state 135
    preue                          shift and go to state 103
    equality                       shift and go to state 92
    parenthesizedExpression        shift and go to state 137
    callableReference              shift and go to state 139
    functionLiteral                shift and go to state 140
    collectionLiteral              shift and go to state 141
    ifExpression                   shift and go to state 142
    jumpExpression                 shift and go to state 143
    unaryPrefix                    shift and go to state 104
    comparison                     shift and go to state 93
    receiverType                   shift and go to state 144
    lambdaLiteral                  shift and go to state 146
    anonymousFunction              shift and go to state 147
    label                          shift and go to state 105
    prefixUnaryOperator            shift and go to state 106
    infixOperation                 shift and go to state 94
    typeModifier                   shift and go to state 10
    elvisExpression                shift and go to state 95
    infixFunctionCall              shift and go to state 96
    rangeExpression                shift and go to state 97
    additiveExpression             shift and go to state 99
    multiplicativeExpression       shift and go to state 100
    asExpression                   shift and go to state 101

state 291

    (191) ll -> SETA statements .

    LCHAVE          reduce using rule 191 (ll -> SETA statements .)


state 292

    (193) lambdaParameters -> lambdaParameter COMMA . lambdaParameters
    (192) lambdaParameters -> . lambdaParameter
    (193) lambdaParameters -> . lambdaParameter COMMA lambdaParameters
    (194) lambdaParameter -> . variableDeclaration
    (195) lambdaParameter -> . multiVariableDeclaration DOISP type
    (196) lambdaParameter -> . multiVariableDeclaration
    (27) variableDeclaration -> . simpleIdentifier DOISP type
    (28) variableDeclaration -> . simpleIdentifier
    (29) multiVariableDeclaration -> . LPAREN mvd RPAREN
    (266) simpleIdentifier -> . ID
    (267) simpleIdentifier -> . CROSSINLINE
    (268) simpleIdentifier -> . IMPORT
    (269) simpleIdentifier -> . INIT
    (270) simpleIdentifier -> . NOINLINE
    (271) simpleIdentifier -> . OUT
    (272) simpleIdentifier -> . VARARG
    (273) simpleIdentifier -> . WHERE

    LPAREN          shift and go to state 307
    ID              shift and go to state 15
    CROSSINLINE     shift and go to state 16
    IMPORT          shift and go to state 17
    INIT            shift and go to state 18
    NOINLINE        shift and go to state 19
    OUT             shift and go to state 20
    VARARG          shift and go to state 21
    WHERE           shift and go to state 22

    lambdaParameter                shift and go to state 214
    lambdaParameters               shift and go to state 335
    variableDeclaration            shift and go to state 215
    multiVariableDeclaration       shift and go to state 216
    simpleIdentifier               shift and go to state 310

state 293

    (195) lambdaParameter -> multiVariableDeclaration DOISP . type
    (34) type -> . typeModifiers optype
    (35) type -> . optype
    (39) typeModifiers -> . typeModifier
    (40) typeModifiers -> . typeModifier typeModifiers
    (36) optype -> . parenthesizedType
    (37) optype -> . functionType
    (38) optype -> . userType
    (41) typeModifier -> . SUSPEND
    (61) parenthesizedType -> . LPAREN type RPAREN
    (52) functionType -> . receiverType PONTO functionTypeParameters SETA type
    (53) functionType -> . functionTypeParameters SETA type
    (45) userType -> . simpleUserType
    (62) receiverType -> . typeModifier rt
    (54) functionTypeParameters -> . LPAREN parameter ftp RPAREN
