Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    FUN             reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    $end            reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    IF              reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    FOR             reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    DO              reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    PV              reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    VAR             reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    VAL             reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    ID              reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    CONTINUE        reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    RCHAVE          reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)


state 147

    (49) chamadaDeFuncao -> ID LPAREN parametersFunction . RPAREN

    RPAREN          shift and go to state 165


state 148

    (58) parametersFunction -> primaryExpression .
    (59) parametersFunction -> primaryExpression . COMMA parametersFunction

    RPAREN          reduce using rule 58 (parametersFunction -> primaryExpression .)
    COMMA           shift and go to state 166


state 149

    (98) parenthesizedExpression -> LPAREN expression RPAREN .

    INCREMENTO      reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    DECREMENTO      reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    AS              reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    MULT            reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    PONTOPONTO      reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    ELVIS           reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    MENOR           reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    MAIOR           reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    MAIORIGUAL      reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    IN              reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    NOT_IN          reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    IS              reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    NOT_IS          reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    IDENTIDADE      reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    IGUALDADE       reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    SEMIDENTIDADE   reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    AND             reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    OR              reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    FUN             reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    $end            reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    IF              reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    DO              reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    PV              reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    VAL             reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    ID              reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    RCHAVE          reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 98 (parenthesizedExpression -> LPAREN expression RPAREN .)


state 150

    (20) open_statement -> IF LPAREN expression . RPAREN block
    (21) open_statement -> IF LPAREN expression . RPAREN statement
    (22) open_statement -> IF LPAREN expression . RPAREN block ELSE open_statement
    (23) open_statement -> IF LPAREN expression . RPAREN closed_statement ELSE open_statement
    (28) closed_statement -> IF LPAREN expression . RPAREN block ELSE block
    (29) closed_statement -> IF LPAREN expression . RPAREN closed_statement ELSE block
    (30) closed_statement -> IF LPAREN expression . RPAREN block ELSE closed_statement
    (31) closed_statement -> IF LPAREN expression . RPAREN closed_statement ELSE closed_statement

    RPAREN          shift and go to state 167


state 151

    (24) open_statement -> FOR LPAREN genericVariableDeclaration . IN expression RPAREN open_statement
    (32) closed_statement -> FOR LPAREN genericVariableDeclaration . IN expression RPAREN closed_statement
    (35) non_if_statement_block -> FOR LPAREN genericVariableDeclaration . IN expression RPAREN block

    IN              shift and go to state 168


state 152

    (25) open_statement -> WHILE LPAREN expression . RPAREN open_statement
    (33) closed_statement -> WHILE LPAREN expression . RPAREN closed_statement
    (36) non_if_statement_block -> WHILE LPAREN expression . RPAREN block

    RPAREN          shift and go to state 169


state 153

    (26) open_statement -> DO open_statement WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 170


state 154

    (34) closed_statement -> DO closed_statement WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 171


state 155

    (37) non_if_statement_block -> DO block WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 172


state 156

    (46) propertyDeclarationStm -> VAR genericVariableDeclaration ATRIBUICAO . expression
    (60) expression -> . disjunction
    (61) disjunction -> . conjunction
    (62) disjunction -> . disjunction OR conjunction
    (63) conjunction -> . equality
    (64) conjunction -> . conjunction AND equality
    (65) equality -> . comparison
    (66) equality -> . equality equalityOperator comparison
    (67) comparison -> . infixOperation
    (68) comparison -> . infixOperation comparisonOperator infixOperation
    (69) infixOperation -> . infixOperation inOperator elvisExpression
    (70) infixOperation -> . infixOperation isOperator type
    (71) infixOperation -> . elvisExpression
    (72) elvisExpression -> . rangeExpression
    (73) elvisExpression -> . elvisExpression ELVIS rangeExpression
    (74) rangeExpression -> . additiveExpression
    (75) rangeExpression -> . rangeExpression PONTOPONTO additiveExpression
    (76) additiveExpression -> . multiplicativeExpression
    (77) additiveExpression -> . additiveExpression additiveOperator multiplicativeExpression
    (78) multiplicativeExpression -> . asExpression
    (79) multiplicativeExpression -> . multiplicativeExpression multiplicativeOperator asExpression
    (80) asExpression -> . unaryExpression
    (81) asExpression -> . unaryExpression asOperator type
    (82) unaryExpression -> . unaryOperator primaryExpression
    (83) unaryExpression -> . primaryExpression
    (84) unaryExpression -> . primaryExpression postfixUnaryOperator
    (123) unaryOperator -> . INCREMENTO
    (124) unaryOperator -> . DECREMENTO
    (125) unaryOperator -> . MINUS
    (126) unaryOperator -> . PLUS
    (127) unaryOperator -> . NOT
    (87) primaryExpression -> . NULL
    (88) primaryExpression -> . TRUE
    (89) primaryExpression -> . FALSE
    (90) primaryExpression -> . NUMBER
    (91) primaryExpression -> . LITERAL_STRING
    (92) primaryExpression -> . ID
    (93) primaryExpression -> . chamadaDeFuncao
    (94) primaryExpression -> . parenthesizedExpression
    (48) chamadaDeFuncao -> . ID LPAREN RPAREN
    (49) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (98) parenthesizedExpression -> . LPAREN expression RPAREN

    INCREMENTO      shift and go to state 35
    DECREMENTO      shift and go to state 36
    MINUS           shift and go to state 37
    PLUS            shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NUMBER          shift and go to state 43
    LITERAL_STRING  shift and go to state 44
    ID              shift and go to state 45
    LPAREN          shift and go to state 48

    expression                     shift and go to state 173
    disjunction                    shift and go to state 22
    conjunction                    shift and go to state 23
    equality                       shift and go to state 24
    comparison                     shift and go to state 25
    infixOperation                 shift and go to state 26
    elvisExpression                shift and go to state 27
