Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    DIVIGUAL        reduce using rule 102 (elvisOrType -> elvisExpression .)
    MODIGUAL        reduce using rule 102 (elvisOrType -> elvisExpression .)
    RPAREN          reduce using rule 102 (elvisOrType -> elvisExpression .)
    COMMA           reduce using rule 102 (elvisOrType -> elvisExpression .)
    RCCT            reduce using rule 102 (elvisOrType -> elvisExpression .)


state 249

    (103) elvisOrType -> type .

    FUN             reduce using rule 103 (elvisOrType -> type .)
    $end            reduce using rule 103 (elvisOrType -> type .)
    ID              reduce using rule 103 (elvisOrType -> type .)
    FOR             reduce using rule 103 (elvisOrType -> type .)
    WHILE           reduce using rule 103 (elvisOrType -> type .)
    DO              reduce using rule 103 (elvisOrType -> type .)
    VAR             reduce using rule 103 (elvisOrType -> type .)
    VAL             reduce using rule 103 (elvisOrType -> type .)
    CROSSINLINE     reduce using rule 103 (elvisOrType -> type .)
    IMPORT          reduce using rule 103 (elvisOrType -> type .)
    INIT            reduce using rule 103 (elvisOrType -> type .)
    NOINLINE        reduce using rule 103 (elvisOrType -> type .)
    OUT             reduce using rule 103 (elvisOrType -> type .)
    VARARG          reduce using rule 103 (elvisOrType -> type .)
    WHERE           reduce using rule 103 (elvisOrType -> type .)
    OPERATOR        reduce using rule 103 (elvisOrType -> type .)
    LPAREN          reduce using rule 103 (elvisOrType -> type .)
    LITERAL_STRING  reduce using rule 103 (elvisOrType -> type .)
    NUMBER          reduce using rule 103 (elvisOrType -> type .)
    COLONCOLON      reduce using rule 103 (elvisOrType -> type .)
    LCCT            reduce using rule 103 (elvisOrType -> type .)
    IF              reduce using rule 103 (elvisOrType -> type .)
    RETURN          reduce using rule 103 (elvisOrType -> type .)
    RETURN_AT       reduce using rule 103 (elvisOrType -> type .)
    CONTINUE        reduce using rule 103 (elvisOrType -> type .)
    CONTINUE_AT     reduce using rule 103 (elvisOrType -> type .)
    BREAK           reduce using rule 103 (elvisOrType -> type .)
    BREAK_AT        reduce using rule 103 (elvisOrType -> type .)
    LCHAVE          reduce using rule 103 (elvisOrType -> type .)
    INCREMENTO      reduce using rule 103 (elvisOrType -> type .)
    DECREMENTO      reduce using rule 103 (elvisOrType -> type .)
    MINUS           reduce using rule 103 (elvisOrType -> type .)
    PLUS            reduce using rule 103 (elvisOrType -> type .)
    NOT             reduce using rule 103 (elvisOrType -> type .)
    SUSPEND         reduce using rule 103 (elvisOrType -> type .)
    RCHAVE          reduce using rule 103 (elvisOrType -> type .)
    PV              reduce using rule 103 (elvisOrType -> type .)
    ELSE            reduce using rule 103 (elvisOrType -> type .)
    MENOR           reduce using rule 103 (elvisOrType -> type .)
    PONTO           reduce using rule 103 (elvisOrType -> type .)
    AS              reduce using rule 103 (elvisOrType -> type .)
    MULT            reduce using rule 103 (elvisOrType -> type .)
    DIVIDE          reduce using rule 103 (elvisOrType -> type .)
    MOD             reduce using rule 103 (elvisOrType -> type .)
    PONTOPONTO      reduce using rule 103 (elvisOrType -> type .)
    ELVIS           reduce using rule 103 (elvisOrType -> type .)
    IN              reduce using rule 103 (elvisOrType -> type .)
    NOT_IN          reduce using rule 103 (elvisOrType -> type .)
    IS              reduce using rule 103 (elvisOrType -> type .)
    NOT_IS          reduce using rule 103 (elvisOrType -> type .)
    MAIOR           reduce using rule 103 (elvisOrType -> type .)
    MENORIGUAL      reduce using rule 103 (elvisOrType -> type .)
    MAIORIGUAL      reduce using rule 103 (elvisOrType -> type .)
    DIFERENTE       reduce using rule 103 (elvisOrType -> type .)
    IDENTIDADE      reduce using rule 103 (elvisOrType -> type .)
    IGUALDADE       reduce using rule 103 (elvisOrType -> type .)
    SEMIDENTIDADE   reduce using rule 103 (elvisOrType -> type .)
    AND             reduce using rule 103 (elvisOrType -> type .)
    OR              reduce using rule 103 (elvisOrType -> type .)
    MAISIGUAL       reduce using rule 103 (elvisOrType -> type .)
    MENOSIGUAL      reduce using rule 103 (elvisOrType -> type .)
    MULTIGUAL       reduce using rule 103 (elvisOrType -> type .)
    DIVIGUAL        reduce using rule 103 (elvisOrType -> type .)
    MODIGUAL        reduce using rule 103 (elvisOrType -> type .)
    RPAREN          reduce using rule 103 (elvisOrType -> type .)
    COMMA           reduce using rule 103 (elvisOrType -> type .)
    RCCT            reduce using rule 103 (elvisOrType -> type .)


state 250

    (47) simpleUserType -> simpleIdentifier . typeArguments
    (48) simpleUserType -> simpleIdentifier .
    (165) primaryExpression -> simpleIdentifier .
    (268) label -> simpleIdentifier .
    (153) typeArguments -> . MENOR typeArgumentsRecursive MAIOR
    (154) typeArguments -> . MENOR MAIOR

  ! reduce/reduce conflict for FUN resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for $end resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for ID resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for FOR resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for WHILE resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for DO resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for VAR resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for VAL resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for CROSSINLINE resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for IMPORT resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for INIT resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for NOINLINE resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for OUT resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for VARARG resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for WHERE resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for LPAREN resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for LITERAL_STRING resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for NUMBER resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for COLONCOLON resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for LCCT resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for IF resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for RETURN_AT resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for CONTINUE_AT resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for BREAK resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for BREAK_AT resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for LCHAVE resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for PLUS resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for NOT resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for SUSPEND resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for RCHAVE resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for PV resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for ELSE resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for MENOR resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for PONTO resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for AS resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for MULT resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for MOD resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for PONTOPONTO resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for ELVIS resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for IN resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for NOT_IN resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for IS resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for NOT_IS resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for MAIOR resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for IDENTIDADE resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for SEMIDENTIDADE resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for AND resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for OR resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for MAISIGUAL resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for MENOSIGUAL resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for MULTIGUAL resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for DIVIGUAL resolved using rule 48 (simpleUserType -> simpleIdentifier .)
  ! reduce/reduce conflict for MODIGUAL resolved using rule 48 (simpleUserType -> simpleIdentifier .)
