Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
    LONG            reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    ARRAY           reduce using rule 49 (typeProjectionModifier -> varianceModifier .)


state 271

    (50) varianceModifier -> IN .

    IN              reduce using rule 50 (varianceModifier -> IN .)
    OUT             reduce using rule 50 (varianceModifier -> IN .)
    SUSPEND         reduce using rule 50 (varianceModifier -> IN .)
    LPAREN          reduce using rule 50 (varianceModifier -> IN .)
    ID              reduce using rule 50 (varianceModifier -> IN .)
    CROSSINLINE     reduce using rule 50 (varianceModifier -> IN .)
    IMPORT          reduce using rule 50 (varianceModifier -> IN .)
    INIT            reduce using rule 50 (varianceModifier -> IN .)
    NOINLINE        reduce using rule 50 (varianceModifier -> IN .)
    VARARG          reduce using rule 50 (varianceModifier -> IN .)
    WHERE           reduce using rule 50 (varianceModifier -> IN .)
    OBJECT          reduce using rule 50 (varianceModifier -> IN .)
    CONST           reduce using rule 50 (varianceModifier -> IN .)
    CONSTRUCTOR     reduce using rule 50 (varianceModifier -> IN .)
    EOF             reduce using rule 50 (varianceModifier -> IN .)
    FALSE           reduce using rule 50 (varianceModifier -> IN .)
    FUNCTION        reduce using rule 50 (varianceModifier -> IN .)
    NULL            reduce using rule 50 (varianceModifier -> IN .)
    NULLABLE        reduce using rule 50 (varianceModifier -> IN .)
    NUMBER          reduce using rule 50 (varianceModifier -> IN .)
    OPERATOR        reduce using rule 50 (varianceModifier -> IN .)
    SMARTCAST       reduce using rule 50 (varianceModifier -> IN .)
    THIS            reduce using rule 50 (varianceModifier -> IN .)
    TRUE            reduce using rule 50 (varianceModifier -> IN .)
    VAL             reduce using rule 50 (varianceModifier -> IN .)
    VAR             reduce using rule 50 (varianceModifier -> IN .)
    WHEN            reduce using rule 50 (varianceModifier -> IN .)
    LONG            reduce using rule 50 (varianceModifier -> IN .)
    ARRAY           reduce using rule 50 (varianceModifier -> IN .)


state 272

    (51) varianceModifier -> OUT .

    IN              reduce using rule 51 (varianceModifier -> OUT .)
    OUT             reduce using rule 51 (varianceModifier -> OUT .)
    SUSPEND         reduce using rule 51 (varianceModifier -> OUT .)
    LPAREN          reduce using rule 51 (varianceModifier -> OUT .)
    ID              reduce using rule 51 (varianceModifier -> OUT .)
    CROSSINLINE     reduce using rule 51 (varianceModifier -> OUT .)
    IMPORT          reduce using rule 51 (varianceModifier -> OUT .)
    INIT            reduce using rule 51 (varianceModifier -> OUT .)
    NOINLINE        reduce using rule 51 (varianceModifier -> OUT .)
    VARARG          reduce using rule 51 (varianceModifier -> OUT .)
    WHERE           reduce using rule 51 (varianceModifier -> OUT .)
    OBJECT          reduce using rule 51 (varianceModifier -> OUT .)
    CONST           reduce using rule 51 (varianceModifier -> OUT .)
    CONSTRUCTOR     reduce using rule 51 (varianceModifier -> OUT .)
    EOF             reduce using rule 51 (varianceModifier -> OUT .)
    FALSE           reduce using rule 51 (varianceModifier -> OUT .)
    FUNCTION        reduce using rule 51 (varianceModifier -> OUT .)
    NULL            reduce using rule 51 (varianceModifier -> OUT .)
    NULLABLE        reduce using rule 51 (varianceModifier -> OUT .)
    NUMBER          reduce using rule 51 (varianceModifier -> OUT .)
    OPERATOR        reduce using rule 51 (varianceModifier -> OUT .)
    SMARTCAST       reduce using rule 51 (varianceModifier -> OUT .)
    THIS            reduce using rule 51 (varianceModifier -> OUT .)
    TRUE            reduce using rule 51 (varianceModifier -> OUT .)
    VAL             reduce using rule 51 (varianceModifier -> OUT .)
    VAR             reduce using rule 51 (varianceModifier -> OUT .)
    WHEN            reduce using rule 51 (varianceModifier -> OUT .)
    LONG            reduce using rule 51 (varianceModifier -> OUT .)
    ARRAY           reduce using rule 51 (varianceModifier -> OUT .)


state 273

    (146) indexingSuffix -> LCCT indexingSuffixRecursive . RCCT

    RCCT            shift and go to state 340


state 274

    (147) indexingSuffix -> LCCT RCCT .

    ATRIBUICAO      reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    RPAREN          reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    INCREMENTO      reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    DECREMENTO      reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    MENOR           reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    LCCT            reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    COLONCOLON      reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    PONTO           reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    LPAREN          reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    RCHAVE          reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    AS              reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    MAISIGUAL       reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    MENOSIGUAL      reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    MULTIGUAL       reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    DIVIGUAL        reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    MODIGUAL        reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    MULT            reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    DIVIDE          reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    MOD             reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    PLUS            reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    MINUS           reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    PONTOPONTO      reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    ID              reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    CROSSINLINE     reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    IMPORT          reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    INIT            reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    NOINLINE        reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    OUT             reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    VARARG          reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    WHERE           reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    OBJECT          reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    CONST           reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    CONSTRUCTOR     reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    EOF             reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    FALSE           reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    FUNCTION        reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    NULL            reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    NULLABLE        reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    NUMBER          reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    OPERATOR        reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    SMARTCAST       reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    THIS            reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    TRUE            reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    VAL             reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    VAR             reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    WHEN            reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    LONG            reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    ARRAY           reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    ELVIS           reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    IN              reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    NOT_IN          reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    IS              reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    NOT_IS          reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    MAIOR           reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    MENORIGUAL      reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    MAIORIGUAL      reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    DIFERENTE       reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    IDENTIDADE      reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    IGUALDADE       reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    SEMIDENTIDADE   reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    AND             reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    OR              reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    FUN             reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    FOR             reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    WHILE           reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    DO              reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    LITERAL_STRING  reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    IF              reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    RETURN          reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    RETURN_AT       reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    CONTINUE        reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    CONTINUE_AT     reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    BREAK           reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    BREAK_AT        reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    NOT             reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    SUSPEND         reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    COMMA           reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    LCHAVE          reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    RCCT            reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    PV              reduce using rule 147 (indexingSuffix -> LCCT RCCT .)
    ELSE            reduce using rule 147 (indexingSuffix -> LCCT RCCT .)


state 275

    (148) indexingSuffixRecursive -> expression .
    (149) indexingSuffixRecursive -> expression . COMMA indexingSuffixRecursive
    (219) jumpExpression -> expression .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RCCT resolved using rule 148 (indexingSuffixRecursive -> expression .)
    RCCT            reduce using rule 148 (indexingSuffixRecursive -> expression .)
    COMMA           shift and go to state 341
    INCREMENTO      reduce using rule 219 (jumpExpression -> expression .)
    DECREMENTO      reduce using rule 219 (jumpExpression -> expression .)
    MENOR           reduce using rule 219 (jumpExpression -> expression .)
    LCCT            reduce using rule 219 (jumpExpression -> expression .)
    COLONCOLON      reduce using rule 219 (jumpExpression -> expression .)
    PONTO           reduce using rule 219 (jumpExpression -> expression .)
    LPAREN          reduce using rule 219 (jumpExpression -> expression .)
    RCHAVE          reduce using rule 219 (jumpExpression -> expression .)
    AS              reduce using rule 219 (jumpExpression -> expression .)
    MULT            reduce using rule 219 (jumpExpression -> expression .)
    DIVIDE          reduce using rule 219 (jumpExpression -> expression .)
    MOD             reduce using rule 219 (jumpExpression -> expression .)
    PLUS            reduce using rule 219 (jumpExpression -> expression .)
    MINUS           reduce using rule 219 (jumpExpression -> expression .)
    PONTOPONTO      reduce using rule 219 (jumpExpression -> expression .)
    ID              reduce using rule 219 (jumpExpression -> expression .)
    CROSSINLINE     reduce using rule 219 (jumpExpression -> expression .)
    IMPORT          reduce using rule 219 (jumpExpression -> expression .)
    INIT            reduce using rule 219 (jumpExpression -> expression .)
    NOINLINE        reduce using rule 219 (jumpExpression -> expression .)
    OUT             reduce using rule 219 (jumpExpression -> expression .)
    VARARG          reduce using rule 219 (jumpExpression -> expression .)
    WHERE           reduce using rule 219 (jumpExpression -> expression .)
    OBJECT          reduce using rule 219 (jumpExpression -> expression .)
    CONST           reduce using rule 219 (jumpExpression -> expression .)
    CONSTRUCTOR     reduce using rule 219 (jumpExpression -> expression .)
    EOF             reduce using rule 219 (jumpExpression -> expression .)
    FALSE           reduce using rule 219 (jumpExpression -> expression .)
    FUNCTION        reduce using rule 219 (jumpExpression -> expression .)
    NULL            reduce using rule 219 (jumpExpression -> expression .)
    NULLABLE        reduce using rule 219 (jumpExpression -> expression .)
    NUMBER          reduce using rule 219 (jumpExpression -> expression .)
    OPERATOR        reduce using rule 219 (jumpExpression -> expression .)
    SMARTCAST       reduce using rule 219 (jumpExpression -> expression .)
    THIS            reduce using rule 219 (jumpExpression -> expression .)
    TRUE            reduce using rule 219 (jumpExpression -> expression .)
    VAL             reduce using rule 219 (jumpExpression -> expression .)
