Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    (135) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (128) unaryPrefix -> . label
    (129) unaryPrefix -> . prefixUnaryOperator
    (175) primaryExpression -> . parenthesizedExpression
    (176) primaryExpression -> . simpleIdentifier
    (177) primaryExpression -> . LITERAL_STRING
    (178) primaryExpression -> . NUMBER
    (179) primaryExpression -> . callableReference
    (180) primaryExpression -> . functionLiteral
    (181) primaryExpression -> . collectionLiteral
    (182) primaryExpression -> . ifExpression
    (183) primaryExpression -> . jumpExpression
    (268) label -> . simpleIdentifier
    (258) prefixUnaryOperator -> . INCREMENTO
    (259) prefixUnaryOperator -> . DECREMENTO
    (260) prefixUnaryOperator -> . MINUS
    (261) prefixUnaryOperator -> . PLUS
    (262) prefixUnaryOperator -> . NOT
    (184) parenthesizedExpression -> . LPAREN expression RPAREN
    (269) simpleIdentifier -> . ID
    (270) simpleIdentifier -> . CROSSINLINE
    (271) simpleIdentifier -> . IMPORT
    (272) simpleIdentifier -> . INIT
    (273) simpleIdentifier -> . NOINLINE
    (274) simpleIdentifier -> . OUT
    (275) simpleIdentifier -> . VARARG
    (276) simpleIdentifier -> . WHERE
    (277) simpleIdentifier -> . OPERATOR
    (229) callableReference -> . optionalReceiverType COLONCOLON simpleIdentifierOrClass
    (214) functionLiteral -> . lambdaLiteral
    (215) functionLiteral -> . anonymousFunction
    (185) collectionLiteral -> . LCCT collectionLiteralRecursive RCCT
    (186) collectionLiteral -> . LCCT RCCT
    (217) ifExpression -> . IF LPAREN expression RPAREN controlStructureBodyOrPV
    (218) ifExpression -> . IF LPAREN expression RPAREN optionalControlStructureBody optionalPV ELSE controlStructureBodyOrPV
    (223) jumpExpression -> . RETURN expression
    (224) jumpExpression -> . RETURN_AT expression
    (225) jumpExpression -> . CONTINUE
    (226) jumpExpression -> . CONTINUE_AT
    (227) jumpExpression -> . BREAK
    (228) jumpExpression -> . BREAK_AT
    (230) optionalReceiverType -> . receiverType
    (231) optionalReceiverType -> .
    (199) lambdaLiteral -> . LCHAVE optionsLambdaLiteral RCHAVE
    (213) anonymousFunction -> . FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody
    (69) receiverType -> . typeModifier parenthesizedType
    (48) typeModifier -> . SUSPEND

    LITERAL_STRING  shift and go to state 76
    NUMBER          shift and go to state 77
    INCREMENTO      shift and go to state 100
    DECREMENTO      shift and go to state 101
    MINUS           shift and go to state 102
    PLUS            shift and go to state 103
    NOT             shift and go to state 104
    LPAREN          shift and go to state 129
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14
    LCCT            shift and go to state 88
    IF              shift and go to state 89
    RETURN          shift and go to state 90
    RETURN_AT       shift and go to state 91
    CONTINUE        shift and go to state 92
    CONTINUE_AT     shift and go to state 93
    BREAK           shift and go to state 94
    BREAK_AT        shift and go to state 95
    COLONCOLON      reduce using rule 231 (optionalReceiverType -> .)
    LCHAVE          shift and go to state 44
    FUN             shift and go to state 130
    SUSPEND         shift and go to state 34

    conjunction                    shift and go to state 69
    disjunction                    shift and go to state 285
    equality                       shift and go to state 74
    comparison                     shift and go to state 84
    infixOperation                 shift and go to state 98
    elvisExpression                shift and go to state 105
    infixFunctionCall              shift and go to state 107
    rangeExpression                shift and go to state 108
    simpleIdentifier               shift and go to state 126
    additiveExpression             shift and go to state 109
    multiplicativeExpression       shift and go to state 110
    asExpression                   shift and go to state 127
    prefixUnaryExpression          shift and go to state 65
    prefixUnaryExpressionRecursive shift and go to state 73
    postfixUnaryExpression         shift and go to state 128
    unaryPrefix                    shift and go to state 83
    primaryExpression              shift and go to state 72
    label                          shift and go to state 96
    prefixUnaryOperator            shift and go to state 97
    parenthesizedExpression        shift and go to state 75
    callableReference              shift and go to state 78
    functionLiteral                shift and go to state 79
    collectionLiteral              shift and go to state 80
    ifExpression                   shift and go to state 81
    jumpExpression                 shift and go to state 82
    optionalReceiverType           shift and go to state 85
    lambdaLiteral                  shift and go to state 86
    anonymousFunction              shift and go to state 87
    receiverType                   shift and go to state 99
    typeModifier                   shift and go to state 106

state 182

    (135) postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .

    MENOR           reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    LCCT            reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    COLONCOLON      reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    PONTO           reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    AS              reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    MAISIGUAL       reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    MENOSIGUAL      reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    MULTIGUAL       reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    DIVIGUAL        reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    MODIGUAL        reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    MULT            reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    DIVIDE          reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    MOD             reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    PLUS            reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    MINUS           reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    PONTOPONTO      reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    ID              reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    CROSSINLINE     reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    IMPORT          reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    INIT            reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    NOINLINE        reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    OUT             reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    VARARG          reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    WHERE           reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    OPERATOR        reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    ELVIS           reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    IN              reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    NOT_IN          reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    IS              reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    NOT_IS          reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    MAIOR           reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    MENORIGUAL      reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    MAIORIGUAL      reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    DIFERENTE       reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    IDENTIDADE      reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    IGUALDADE       reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    SEMIDENTIDADE   reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    AND             reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    OR              reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
    LPAREN          reduce using rule 135 (postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive .)
